player.id,player.name,player.pos,player.grid,player.type,team,formation,fixture.id
91215,A. Tsiftsis,G,,substitute,Raków Częstochowa,3-4-2-1,1119329
162511,S. Lammens,G,,substitute,Antwerp,4-2-3-1,1121331
284492,L. Hall,D,,substitute,Newcastle,4-3-3,1126144
380590,T. Köhler,D,,substitute,RB Leipzig,4-4-2,1126145
2078,U. Spajić,D,,substitute,FK Crvena Zvezda,5-3-2,1126149
162502,M. Lotka,G,,substitute,Borussia Dortmund,3-5-2,1126148
375465,J. Morrison,G,,substitute,Celtic,4-3-3,1126146
336587,S. El Jebari,F,,substitute,Atletico Madrid,5-3-2,1126147
303679,Z. Van Den Bosch,D,,substitute,Antwerp,4-2-3-1,1126150
25350,M. Grujić,M,,substitute,FC Porto,4-2-3-1,1126151
25404,J. Roussillon,D,,substitute,Union Berlin,3-5-2,1126153
311273,T. Sander,G,,substitute,FC Copenhagen,4-3-3,1126152
313078,I. Babadi,F,,substitute,PSV Eindhoven,4-2-3-1,1126156
2931,T. Heaton,G,,substitute,Manchester United,4-2-3-1,1126154
302869,N. Dorgeles,F,,substitute,Red Bull Salzburg,4-3-1-2,1126158
325,G. Gaetano,M,,substitute,Napoli,4-3-3,1126157
360114,A. Khusanov,D,,substitute,Lens,3-4-2-1,1126155
30441,E. Audero,G,,substitute,Inter,3-5-2,1126159
111,Rony Lopes,F,,substitute,SC Braga,4-2-3-1,1126160
268960,A. Zakharyan,M,,substitute,Real Sociedad,4-4-2,1126161
3033,C. Bakambu,F,,substitute,Galatasaray,4-2-3-1,1126162
169295,K. Hein,G,,substitute,Arsenal,4-3-3,1126164
22233,B. Soumaré,M,,substitute,Sevilla,4-2-3-1,1126165
1915,B. Sarr,D,,substitute,Bayern Munich,4-2-3-1,1126163
206260,Lucas Cañizares,G,,substitute,Real Madrid,4-3-1-2,1126166
158065,Tiago Gouveia,F,,substitute,Benfica,4-2-3-1,1126167
2431,M. López,D,,substitute,Feyenoord,4-3-3,1126168
161949,E. Kozik,D,,substitute,Shakhtar Donetsk,4-2-3-1,1126169
162473,Arnau Tenas,G,,substitute,Paris Saint Germain,4-2-3-1,1126172
765,A. Mirante,G,,substitute,AC Milan,4-3-3,1126171
19197,S. Carson,G,,substitute,Manchester City,3-2-4-1,1126173
126,Iñaki Peña,G,,substitute,Barcelona,4-3-3,1126175
30554,L. Pellegrini,D,,substitute,Lazio,4-3-3,1126170
304357,N. Persson,D,,substitute,BSC Young Boys,4-3-3,1126174
329265,L. Morgalla,D,,substitute,Red Bull Salzburg,4-2-3-1,1126177
280335,F. Krätzig,M,,substitute,Bayern Munich,4-2-3-1,1126176
289445,M. Tanlongo,M,,substitute,FC Copenhagen,4-3-3,1126178
313078,I. Babadi,F,,substitute,PSV Eindhoven,4-3-3,1126179
162907,A. Zanoli,D,,substitute,Napoli,4-3-3,1126182
183699,Urko González,D,,substitute,Real Sociedad,4-3-3,1126183
505,D. Alaba,D,,substitute,Real Madrid,4-3-1-2,1126181
1161,E. Smith Rowe,M,,substitute,Arsenal,4-3-3,1126180
135519,G. Isaksen,F,,substitute,Lazio,4-3-3,1126184
338045,D. Castillo,M,,substitute,Shakhtar Donetsk,4-2-3-1,1126185
334178,H. Blank,D,,substitute,Borussia Dortmund,4-3-3,1126188
374359,D. Bartesaghi,D,,substitute,AC Milan,4-3-3,1126187
289536,U. Kabić,F,,substitute,FK Crvena Zvezda,3-5-2,1126189
336594,Pablo Barrios,M,,substitute,Atletico Madrid,3-5-2,1126186
278133,O. Bobb,M,,substitute,Manchester City,3-2-4-1,1126190
47181,Toni Martínez,F,,substitute,FC Porto,4-4-2,1126191
18892,P. Dummett,D,,substitute,Newcastle,4-3-3,1126192
1257,J. Koundé,D,,substitute,Barcelona,4-3-3,1126193
140847,E. Colley,F,,substitute,BSC Young Boys,5-4-1,1126197
374902,N. Devalckeneer,G,,substitute,Antwerp,4-2-3-1,1126199
36776,T. Wellenreuther,G,,substitute,Feyenoord,4-3-3,1126195
162473,Arnau Tenas,G,,substitute,Paris Saint Germain,4-3-3,1126196
1115,A. Ralston,D,,substitute,Celtic,4-3-3,1126194
1139,P. Gulácsi,G,,substitute,RB Leipzig,4-4-2,1126198
25403,R. Knoche,D,,substitute,Union Berlin,3-5-2,1126200
162482,L. Kokubo,G,,substitute,Benfica,3-4-3,1126201
47013,Rafa Mir,F,,substitute,Sevilla,4-2-3-1,1126204
662,T. Ndombélé,M,,substitute,Galatasaray,4-2-3-1,1126202
270509,A. Diouf,M,,substitute,Lens,3-4-2-1,1126205
739,Sergio Reguilón,D,,substitute,Manchester United,4-2-3-1,1126203
50178,Castro,M,,substitute,SC Braga,4-3-3,1126206
30441,E. Audero,G,,substitute,Inter,3-5-2,1126207
127472,N. Phillips,D,,substitute,Celtic,4-3-3,1126208
162511,S. Lammens,G,,substitute,Antwerp,4-2-3-1,1126209
98,B. Henrichs,D,,substitute,RB Leipzig,5-4-1,1126213
18892,P. Dummett,D,,substitute,Newcastle,4-3-3,1126211
39,S. Savić,D,,substitute,Atletico Madrid,5-3-2,1126210
1826,S. Haller,F,,substitute,Borussia Dortmund,4-2-3-1,1126212
46828,Iván Jaime,M,,substitute,FC Porto,4-4-2,1126215
1249,P. Olayinka,M,,substitute,FK Crvena Zvezda,4-3-1-2,1126214
313078,I. Babadi,F,,substitute,PSV Eindhoven,4-2-3-1,1126217
2931,T. Heaton,G,,substitute,Manchester United,4-2-3-1,1126216
20651,J. Leca,G,,substitute,Lens,3-4-2-1,1126219
1274,A. Cornelius,F,,substitute,FC Copenhagen,4-3-2-1,1126218
342230,A. Stanković,M,,substitute,Inter,3-1-4-2,1126222
24848,C. Trimmel,D,,substitute,Union Berlin,4-1-4-1,1126221
18967,L. Østigård,D,,substitute,Napoli,4-3-3,1126220
287792,J. Krumrey,G,,substitute,Red Bull Salzburg,4-2-3-1,1126223
331330,Matías Árbol,G,,substitute,Sevilla,3-5-1-1,1126224
284439,L. Sousa,,,substitute,Arsenal,4-3-3,1126225
280335,F. Krätzig,M,,substitute,Bayern Munich,4-2-3-1,1126226
206260,Lucas Cañizares,G,,substitute,Real Madrid,4-2-2-2,1126229
662,T. Ndombélé,M,,substitute,Galatasaray,4-2-3-1,1126227
9355,Vitor Carvalho,M,,substitute,SC Braga,4-2-3-1,1126228
737,Odriozola,D,,substitute,Real Sociedad,4-1-4-1,1126230
41130,Chiquinho,M,,substitute,Benfica,4-2-3-1,1126231
938,D. Marzino,G,,substitute,BSC Young Boys,4-4-2,1126232
19197,S. Carson,G,,substitute,Manchester City,4-2-3-1,1126233
765,A. Mirante,G,,substitute,AC Milan,4-2-3-1,1126237
381,Danilo Pereira,M,,substitute,Paris Saint Germain,3-4-2-1,1126236
303493,N. Miroshi,M,,substitute,Shakhtar Donetsk,4-1-4-1,1126238
319517,A. Milambo,M,,substitute,Feyenoord,4-2-3-1,1126235
438044,M. Duțu,D,,substitute,Lazio,4-3-3,1126234
336557,Aleix Garrido,M,,substitute,Barcelona,4-3-3,1126239
2273,Kepa,G,,substitute,Real Madrid,4-3-1-2,1149512
284230,R. Lewis,D,,substitute,Manchester City,4-2-3-1,1149510
182603,Jon Ander Olasagasti,M,,substitute,Real Sociedad,4-3-3,1149514
2195,S. Boey,D,,substitute,Bayern Munich,4-2-3-1,1149516
368230,J. Duranville,F,,substitute,Borussia Dortmund,4-2-3-1,1149520
136117,Rodrigo Riquelme,M,,substitute,Atletico Madrid,3-5-2,1149518
313236,E. Nwaneri,M,,substitute,Arsenal,4-3-3,1149522
392270,Marc Guiu,F,,substitute,Barcelona,4-3-3,1149524
317,E. Hysaj,D,,substitute,Lazio,4-3-3,1149517
162473,Arnau Tenas,G,,substitute,Paris Saint Germain,4-3-1-2,1149515
441252,O. Buur,G,,substitute,FC Copenhagen,3-4-2-1,1149511
37246,J. Blaswich,G,,substitute,RB Leipzig,4-2-2-2,1149513
41432,Cláudio Ramos,G,,substitute,FC Porto,4-2-3-1,1149523
18967,L. Østigård,D,,substitute,Napoli,4-3-3,1149525
228,A. Obispo,D,,substitute,PSV Eindhoven,4-3-3,1149521
30441,E. Audero,G,,substitute,Inter,3-5-2,1149519
270510,M. Tel,F,,substitute,Bayern Munich,4-2-3-1,1184777
19197,S. Carson,G,,substitute,Manchester City,4-2-3-1,1184779
386859,Héctor Fort,D,,substitute,Barcelona,4-3-3,1184783
26,M. Wolf,M,,substitute,Borussia Dortmund,4-2-3-1,1184781
386850,Adrián Niño,F,,substitute,Atletico Madrid,3-5-2,1184782
198,M. Škriniar,D,,substitute,Paris Saint Germain,4-3-3,1184784
18907,Joselu,F,,substitute,Real Madrid,4-2-3-1,1184780
61431,J. Kiwior,D,,substitute,Arsenal,4-3-3,1184778
2273,Kepa,G,,substitute,Real Madrid,4-4-2,1196543
162473,Arnau Tenas,G,,substitute,Paris Saint Germain,4-3-3,1196501
26292,A. Meyer,G,,substitute,Borussia Dortmund,4-2-3-1,1196502
286639,Bryan Zaragoza,F,,substitute,Bayern Munich,4-2-3-1,1196544
291964,A. Güler,M,,substitute,Real Madrid,4-3-1-2,1199389
